GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\kea-v2_1_2\kea-v2_1_2.run
     2      517 BATINCLUDE     1      61  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\kea-v2_1_2\kea-v2_1_2_ts.dd
     3      563 BATINCLUDE     1      66  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\initsys.mod
     4      744 BATINCLUDE     3     181  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\units.def
     5      785 BATINCLUDE     3     184  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\maplists.def
     6      910 BATINCLUDE     3     187  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\globals.def
     7      930 BATINCLUDE     1      70  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\initmty.mod
     8     1345 IF EXIST       7     415  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\gamssave\nul.gms
     9     1405 BATINCLUDE     7     475  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
    10     1425 IF EXIST       9      20  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\initmty.VDA
    11     1425 BATINCLUDE     9      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\initmty.VDA
    12     1499 BATINCLUDE     7     478  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
